Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 111
    multiplicative_expression      shift and go to state 53
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 119
    primary_expression             shift and go to state 54
    unary_operator                 shift and go to state 51

state 89

    (31) comparison_expression -> additive_expression EQ_OP . additive_expression
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 111
    multiplicative_expression      shift and go to state 53
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 120
    primary_expression             shift and go to state 54
    unary_operator                 shift and go to state 51

state 90

    (27) comparison_expression -> additive_expression < . additive_expression
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 111
    multiplicative_expression      shift and go to state 53
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 121
    primary_expression             shift and go to state 54
    unary_operator                 shift and go to state 51

state 91

    (28) comparison_expression -> additive_expression > . additive_expression
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 111
    multiplicative_expression      shift and go to state 53
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 122
    primary_expression             shift and go to state 54
    unary_operator                 shift and go to state 51

state 92

    (4) primary_expression -> ( expression . )

    )               shift and go to state 123


state 93

    (12) postfix_expression -> postfix_expression [ . expression ]
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 36
    multiplicative_expression      shift and go to state 53
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    expression                     shift and go to state 124
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 94

    (18) unary_expression -> unary_operator unary_expression .

    =               reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    MUL_ASSIGN      reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    ADD_ASSIGN      reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    SUB_ASSIGN      reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    *               reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    /               reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    <               reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    >               reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    LE_OP           reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    GE_OP           reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    EQ_OP           reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    NE_OP           reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    +               reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    -               reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    )               reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    ;               reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    ]               reduce using rule 18 (unary_expression -> unary_operator unary_expression .)
    ,               reduce using rule 18 (unary_expression -> unary_operator unary_expression .)


state 95

    (71) selection_statement -> FOR ( . expression_statement expression_statement expression ) statement
    (67) expression_statement -> . ;
    (68) expression_statement -> . expression ;
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    ;               shift and go to state 50
    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    expression_statement           shift and go to state 125
    unary_expression               shift and go to state 36
    multiplicative_expression      shift and go to state 53
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    expression                     shift and go to state 65
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 96

    (21) multiplicative_expression -> multiplicative_expression * . unary_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 126
    postfix_expression             shift and go to state 48
    primary_expression             shift and go to state 54
    unary_operator                 shift and go to state 51

state 97

    (22) multiplicative_expression -> multiplicative_expression / . unary_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 127
    postfix_expression             shift and go to state 48
    primary_expression             shift and go to state 54
    unary_operator                 shift and go to state 51

state 98

    (69) selection_statement -> IF ( . expression ) statement
    (70) selection_statement -> IF ( . expression ) statement ELSE statement
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 36
    multiplicative_expression      shift and go to state 53
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    expression                     shift and go to state 128
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 99

    (5) primary_expression -> MAP ( . postfix_expression , postfix_expression )
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    primary_expression             shift and go to state 54
    postfix_expression             shift and go to state 129

state 100

    (7) primary_expression -> IDENTIFIER ( . )
    (8) primary_expression -> IDENTIFIER ( . argument_expression_list )
    (13) argument_expression_list -> . expression
    (14) argument_expression_list -> . argument_expression_list , expression
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    )               shift and go to state 130
    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 36
    multiplicative_expression      shift and go to state 53
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    argument_expression_list       shift and go to state 131
    additive_expression            shift and go to state 43
    expression                     shift and go to state 132
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 101

    (10) primary_expression -> IDENTIFIER DEC_OP .

    ,               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    [               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    =               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    MUL_ASSIGN      reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    ADD_ASSIGN      reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    SUB_ASSIGN      reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    *               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    /               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    <               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    >               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    LE_OP           reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    GE_OP           reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    EQ_OP           reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    NE_OP           reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    +               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    -               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    )               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    ;               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)
    ]               reduce using rule 10 (primary_expression -> IDENTIFIER DEC_OP .)


state 102

    (9) primary_expression -> IDENTIFIER INC_OP .

    ,               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    [               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    =               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    MUL_ASSIGN      reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    ADD_ASSIGN      reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    SUB_ASSIGN      reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    *               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    /               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    <               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    >               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    LE_OP           reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    GE_OP           reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    EQ_OP           reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    NE_OP           reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    +               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    -               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    )               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    ;               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)
    ]               reduce using rule 9 (primary_expression -> IDENTIFIER INC_OP .)


state 103

    (64) declaration_list -> declaration_list declaration .

    EXTERN          reduce using rule 64 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 64 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 64 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 64 (declaration_list -> declaration_list declaration .)
    {               reduce using rule 64 (declaration_list -> declaration_list declaration .)
    ;               reduce using rule 64 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 64 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 64 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 64 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 64 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 64 (declaration_list -> declaration_list declaration .)
    INC_OP          reduce using rule 64 (declaration_list -> declaration_list declaration .)
    DEC_OP          reduce using rule 64 (declaration_list -> declaration_list declaration .)
    -               reduce using rule 64 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 64 (declaration_list -> declaration_list declaration .)
    CONSTANTI       reduce using rule 64 (declaration_list -> declaration_list declaration .)
    CONSTANTF       reduce using rule 64 (declaration_list -> declaration_list declaration .)
    (               reduce using rule 64 (declaration_list -> declaration_list declaration .)
    MAP             reduce using rule 64 (declaration_list -> declaration_list declaration .)
    REDUCE          reduce using rule 64 (declaration_list -> declaration_list declaration .)


state 104

    (62) compound_statement -> { declaration_list statement_list . }
    (66) statement_list -> statement_list . statement
    (55) statement -> . compound_statement
    (56) statement -> . expression_statement
    (57) statement -> . selection_statement
    (58) statement -> . iteration_statement
    (59) statement -> . jump_statement
    (60) compound_statement -> . { }
    (61) compound_statement -> . { statement_list }
    (62) compound_statement -> . { declaration_list statement_list }
    (67) expression_statement -> . ;
    (68) expression_statement -> . expression ;
    (69) selection_statement -> . IF ( expression ) statement
    (70) selection_statement -> . IF ( expression ) statement ELSE statement
    (71) selection_statement -> . FOR ( expression_statement expression_statement expression ) statement
    (72) iteration_statement -> . WHILE ( expression ) statement
    (73) iteration_statement -> . DO statement WHILE ( expression ) ;
    (74) jump_statement -> . RETURN ;
    (75) jump_statement -> . RETURN expression ;
    (33) expression -> . unary_expression assignment_operator comparison_expression
    (34) expression -> . comparison_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (26) comparison_expression -> . additive_expression
    (27) comparison_expression -> . additive_expression < additive_expression
    (28) comparison_expression -> . additive_expression > additive_expression
    (29) comparison_expression -> . additive_expression LE_OP additive_expression
    (30) comparison_expression -> . additive_expression GE_OP additive_expression
    (31) comparison_expression -> . additive_expression EQ_OP additive_expression
    (32) comparison_expression -> . additive_expression NE_OP additive_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (23) additive_expression -> . multiplicative_expression
    (24) additive_expression -> . additive_expression + multiplicative_expression
    (25) additive_expression -> . additive_expression - multiplicative_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    }               shift and go to state 133
    {               shift and go to state 20
    ;               shift and go to state 50
    IF              shift and go to state 56
    FOR             shift and go to state 52
    WHILE           shift and go to state 41
    DO              shift and go to state 33
    RETURN          shift and go to state 35
    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    expression_statement           shift and go to state 32
    jump_statement                 shift and go to state 57
    unary_expression               shift and go to state 36
    compound_statement             shift and go to state 44
    expression                     shift and go to state 65
    multiplicative_expression      shift and go to state 53
    selection_statement            shift and go to state 34
